iter	Passed	Remaining
709	523	213
710	523	212
711	524	212
712	524	211
713	525	210
714	525	209
715	526	208
716	526	207
717	527	207
718	527	206
719	528	205
720	528	204
721	529	203
722	529	202
723	530	202
724	530	201
725	531	200
726	531	199
727	532	198
728	533	198
729	533	197
730	534	196
731	534	195
732	535	194
733	535	194
734	536	193
735	536	192
736	537	191
737	537	190
738	538	190
739	538	189
740	539	188
741	539	187
742	540	186
743	540	186
744	541	185
745	541	184
746	542	183
747	542	182
748	543	182
749	543	181
750	544	180
751	544	179
752	545	178
753	545	178
754	546	177
755	546	176
756	547	175
757	548	174
758	548	174
759	549	173
760	549	172
761	550	171
762	550	171
763	551	170
764	551	169
765	552	168
766	552	167
767	553	167
768	553	166
769	554	165
770	554	164
771	555	164
772	555	163
773	556	162
774	557	161
775	557	160
776	558	160
777	558	159
778	559	158
779	559	157
780	560	157
781	560	156
782	561	155
783	561	154
784	562	154
785	562	153
786	563	152
787	563	151
788	564	150
789	564	150
790	565	149
791	565	148
792	566	147
793	566	147
794	567	146
795	567	145
796	568	144
797	568	143
798	569	143
799	569	142
800	570	141
801	570	140
802	571	140
803	571	139
804	572	138
805	573	137
806	573	137
807	574	136
808	574	135
809	575	134
810	575	134
811	576	133
812	576	132
813	577	131
814	578	131
815	578	130
816	579	129
817	579	128
818	580	128
819	580	127
820	581	126
821	581	125
822	582	125
823	582	124
824	583	123
825	583	122
826	584	122
827	584	121
828	585	120
829	585	119
830	586	119
831	586	118
832	587	117
833	587	117
834	588	116
835	588	115
836	589	114
837	589	114
838	590	113
839	590	112
840	591	111
841	592	111
842	592	110
843	593	109
844	593	108
845	594	108
846	594	107
847	595	106
848	595	105
849	596	105
850	596	104
851	597	103
852	597	103
853	598	102
854	598	101
855	599	100
856	599	100
857	600	99
858	600	98
859	601	97
860	601	97
861	602	96
862	602	95
863	603	94
864	603	94
865	604	93
866	604	92
867	605	92
868	605	91
869	606	90
870	606	89
871	607	89
872	608	88
873	608	87
874	609	87
875	609	86
876	610	85
877	611	84
878	611	84
879	612	83
880	612	82
881	612	82
882	613	81
883	613	80
884	614	79
885	614	79
886	615	78
887	615	77
888	616	76
889	616	76
890	617	75
891	617	74
892	618	74
893	618	73
894	619	72
895	619	71
896	620	71
897	621	70
898	621	69
899	622	69
900	622	68
901	623	67
902	623	67
903	624	66
904	624	65
905	625	64
906	625	64
907	626	63
908	626	62
909	627	62
910	627	61
911	628	60
912	628	59
913	629	59
914	629	58
915	630	57
916	630	57
917	631	56
918	631	55
919	632	54
920	632	54
921	633	53
922	633	52
923	634	52
924	634	51
925	635	50
926	635	50
927	636	49
928	636	48
929	637	47
930	638	47
931	638	46
932	639	45
933	639	45
934	640	44
935	640	43
936	641	43
937	641	42
938	641	41
939	642	41
940	642	40
941	643	39
942	643	38
943	644	38
944	644	37
945	645	36
946	645	36
947	646	35
948	646	34
949	647	34
950	647	33
951	648	32
952	648	32
953	649	31
954	650	30
955	650	29
956	651	29
957	651	28
958	652	27
959	652	27
960	653	26
961	654	25
962	654	25
963	655	24
964	655	23
965	656	23
966	656	22
967	656	21
968	657	21
969	658	20
970	658	19
971	659	18
972	659	18
973	660	17
974	660	16
975	661	16
976	661	15
977	662	14
978	662	14
979	663	13
980	663	12
981	664	12
982	664	11
983	665	10
984	665	10
985	666	9
986	667	8
987	667	8
988	668	7
989	668	6
990	669	6
991	669	5
992	670	4
993	670	4
994	671	3
995	671	2
996	672	2
997	672	1
998	673	0
999	673	0
